ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .gradle/
* .gradle/2.2.1/
* .gradle/2.2.1/taskArtifacts/
* .gradle/2.2.1/taskArtifacts/cache.properties
* .gradle/2.2.1/taskArtifacts/cache.properties.lock
* .gradle/2.2.1/taskArtifacts/fileHashes.bin
* .gradle/2.2.1/taskArtifacts/fileSnapshots.bin
* .gradle/2.2.1/taskArtifacts/outputFileStates.bin
* .gradle/2.2.1/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/libraries/
* .idea/libraries/appcompat_v7_20_0_0.xml
* .idea/libraries/support_annotations_20_0_0.xml
* .idea/libraries/support_v4_20_0_0.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* app/
* app/build.gradle
* app/build/
* app/build/generated/
* app/build/generated/source/
* app/build/generated/source/buildConfig/
* app/build/generated/source/buildConfig/debug/
* app/build/generated/source/buildConfig/debug/com/
* app/build/generated/source/buildConfig/debug/com/example/
* app/build/generated/source/buildConfig/debug/com/example/mymemo/
* app/build/generated/source/buildConfig/debug/com/example/mymemo/BuildConfig.java
* app/build/generated/source/buildConfig/test/
* app/build/generated/source/buildConfig/test/debug/
* app/build/generated/source/buildConfig/test/debug/com/
* app/build/generated/source/buildConfig/test/debug/com/example/
* app/build/generated/source/buildConfig/test/debug/com/example/mymemo/
* app/build/generated/source/buildConfig/test/debug/com/example/mymemo/test/
* app/build/generated/source/buildConfig/test/debug/com/example/mymemo/test/BuildConfig.java
* app/build/generated/source/r/
* app/build/generated/source/r/debug/
* app/build/generated/source/r/debug/android/
* app/build/generated/source/r/debug/android/support/
* app/build/generated/source/r/debug/android/support/v7/
* app/build/generated/source/r/debug/android/support/v7/appcompat/
* app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
* app/build/generated/source/r/debug/com/
